60,1.00,31.06,29.37,
60,2.00,30.88,29.40,
60,3.01,30.97,29.58,
60,4.01,31.14,29.47,
60,5.01,31.30,29.92,
60,6.02,31.63,30.45,
60,7.02,32.15,30.76,
60,8.02,32.85,31.26,
60,9.03,33.60,31.73,
60,10.03,34.71,32.32,
60,11.03,35.80,32.81,
60,12.03,37.07,33.63,
60,13.04,38.43,34.22,
60,14.04,40.19,34.97,
60,15.04,41.66,35.70,
60,16.05,43.56,36.24,
60,17.05,45.15,36.92,
60,18.05,47.04,37.62,
60,19.05,48.90,38.23,
60,20.06,50.81,39.11,
60,21.06,52.63,40.04,
60,22.06,54.59,40.92,
60,23.07,56.73,41.67,
60,24.07,58.68,42.61,
60,25.07,60.93,43.43,
60,26.08,62.98,44.46,
60,27.08,64.92,45.44,
60,28.08,67.11,46.19,
60,29.09,69.25,46.74,
60,30.09,71.38,47.80,
60,31.09,73.49,48.66,
60,32.09,75.68,49.06,
60,33.10,77.89,49.71,
60,34.10,79.99,50.61,
60,35.10,82.14,51.77,
60,36.11,84.51,52.80,
60,37.11,86.69,54.03,
60,38.11,88.72,55.27,
60,39.12,90.95,57.37,
60,40.12,93.31,59.66,
60,41.12,95.38,62.62,
60,42.12,97.44,65.20,
60,43.13,99.33,67.37,
60,44.13,101.66,68.84,
60,45.13,103.57,69.53,
60,46.14,105.82,70.55,
60,47.14,108.10,71.64,
60,48.14,109.90,72.44,
60,49.15,112.05,73.33,
60,50.15,113.95,74.44,
60,51.15,116.15,75.23,
60,52.15,118.27,76.16,
60,53.16,120.18,76.25,
60,54.16,122.32,76.23,
60,55.16,124.47,75.90,
60,56.17,126.42,76.38,
60,57.17,128.37,77.41,
60,58.17,130.49,79.05,
60,59.17,132.21,80.02,
60,60.18,134.29,79.35,
60,61.18,135.98,78.45,
60,62.18,137.89,80.30,
60,63.19,139.72,81.77,
60,64.19,141.86,81.43,
60,65.19,143.82,79.86,
60,66.20,145.38,78.19,
60,67.20,147.07,78.23,
60,68.20,148.93,78.69,
60,69.20,151.01,77.76,
60,70.21,152.44,76.79,
60,71.21,154.29,76.05,
60,72.21,155.96,74.67,
60,73.22,157.88,75.72,
60,74.22,159.45,77.79,
60,75.22,161.32,79.04,
60,76.23,163.18,78.72,
60,77.23,164.67,78.57,
60,78.23,166.30,78.19,
60,79.23,168.15,77.73,
60,80.24,169.64,78.64,
60,81.24,171.55,78.79,
60,82.24,173.18,79.06,
60,83.25,174.95,80.38,
60,84.25,176.97,81.96,
60,85.25,178.64,85.04,
60,86.26,180.31,88.34,
60,87.26,181.82,90.92,
60,88.26,183.56,92.74,
60,89.27,185.18,95.59,
60,90.27,186.75,98.09,
60,91.27,188.65,100.44,
60,92.27,190.23,101.51,
60,93.28,191.91,102.86,
60,94.28,193.33,105.34,
60,95.28,194.76,108.55,
60,96.29,196.27,111.38,
60,97.29,197.55,113.10,
60,98.29,199.25,113.97,
60,99.30,200.70,112.45,
60,100.30,202.11,111.20,
60,101.30,203.76,108.84,
60,102.30,205.10,106.54,
60,103.31,206.57,105.26,
60,104.31,208.11,105.01,
60,105.31,209.53,106.87,
60,106.32,211.05,108.38,
60,107.32,212.35,108.88,
60,108.32,213.91,110.95,
60,109.33,215.27,109.94,
60,110.33,216.52,110.43,
60,111.33,218.01,112.42,
60,112.33,219.08,113.66,
60,113.34,220.46,116.51,
60,114.34,221.86,120.37,
60,115.34,223.22,124.16,
60,116.35,224.56,124.25,
60,117.35,226.03,125.86,
60,118.35,226.95,126.88,
60,119.36,228.24,127.72,
60,120.36,229.39,126.83,
60,121.36,230.67,123.81,
60,122.36,232.12,122.20,
60,123.37,233.50,124.89,
60,124.37,234.68,128.14,
60,125.37,235.82,125.78,
60,126.38,236.85,124.90,
60,127.38,238.26,124.10,
60,128.38,239.54,122.93,
60,129.38,240.76,122.96,
60,130.39,242.05,122.36,
60,131.39,243.16,121.08,
60,132.39,244.44,120.99,
60,133.40,245.56,120.87,
60,134.40,246.69,121.01,
60,135.40,247.97,122.31,
60,136.41,248.76,124.91,
60,137.41,250.00,127.03,
60,138.41,251.14,128.93,
60,139.41,252.18,131.00,
60,140.42,253.27,129.70,
60,141.42,254.25,130.10,
60,142.42,255.55,135.45,
60,143.43,256.59,139.69,
60,144.43,257.49,140.06,
60,145.43,258.49,139.34,
60,146.44,259.68,138.66,
60,147.44,260.70,136.64,
60,148.44,261.69,136.02,
60,149.44,262.75,133.60,
60,150.45,263.73,130.97,
60,151.45,264.83,129.00,
60,152.45,265.80,127.67,
60,153.46,266.77,127.37,
60,154.46,267.86,127.80,
60,155.46,268.61,129.40,
60,156.47,269.75,130.91,
60,157.47,270.73,128.89,
60,158.47,271.79,128.25,
60,159.47,272.74,131.00,
60,160.48,273.74,136.69,
60,161.48,274.71,141.36,
60,162.48,275.55,143.28,
60,163.49,276.32,141.11,
60,164.49,277.24,139.59,
60,165.49,278.15,140.59,
60,166.50,279.10,140.81,
60,167.50,280.10,140.06,
60,168.50,280.91,144.40,
60,169.50,281.64,144.36,
60,170.51,282.51,145.75,
60,171.51,283.29,147.58,
60,172.51,283.87,148.06,
60,173.52,284.73,147.40,
60,174.52,285.89,150.60,
60,175.52,286.73,152.98,
60,176.53,287.41,154.56,
60,177.53,288.19,160.12,
60,178.53,288.85,163.34,
60,179.53,289.55,164.59,
60,180.54,290.41,164.18,
60,181.54,291.13,166.08,
60,182.54,291.90,167.46,
60,183.55,292.71,171.63,
60,184.55,293.33,177.03,
60,185.55,293.86,182.41,
60,186.56,294.64,184.94,
60,187.56,295.39,187.93,
60,188.56,296.15,189.83,
60,189.56,296.74,191.29,
60,190.57,297.44,191.33,
60,191.57,298.31,191.25,
60,192.57,299.02,189.28,
60,193.58,299.75,189.14,
60,194.58,300.47,187.44,
60,195.58,301.23,185.87,
60,196.59,301.81,187.37,
60,197.59,302.46,183.64,
60,198.59,303.02,177.39,
60,199.59,303.60,173.66,
60,200.60,304.26,172.21,
60,201.60,304.80,173.78,
60,202.60,305.40,170.60,
60,203.61,305.84,165.23,
60,204.61,306.48,165.26,
60,205.61,307.08,166.31,
60,206.62,307.72,166.87,
60,207.62,308.31,166.30,
60,208.62,308.98,162.74,
60,209.62,309.62,159.76,
60,210.63,310.15,160.88,
60,211.63,310.49,167.69,
60,212.63,311.08,180.41,
60,213.64,311.72,186.75,
60,214.64,312.14,188.19,
60,215.64,312.82,194.29,
60,216.65,313.38,198.89,
60,217.65,313.91,204.12,
60,218.65,314.51,202.85,
60,219.66,314.93,196.92,
60,220.66,315.50,191.80,
60,221.66,315.92,190.13,
60,222.66,316.46,190.17,
60,223.67,317.12,194.57,
60,224.67,317.35,194.51,
60,225.67,317.92,196.68,
60,226.68,318.36,201.96,
60,227.68,318.63,202.47,
60,228.68,319.07,204.13,
60,229.69,319.69,202.51,
60,230.69,320.08,201.71,
60,231.69,320.50,202.41,
60,232.69,321.00,198.07,
60,233.70,321.39,193.65,
60,234.70,321.60,191.11,
60,235.70,322.27,188.80,
60,236.71,322.59,186.40,
60,237.71,323.12,182.31,
60,238.71,323.59,179.44,
60,239.72,324.01,181.05,
60,240.72,324.42,186.80,
60,241.72,324.91,197.30,
60,242.72,325.13,200.43,
60,243.73,325.67,200.19,
60,244.73,326.13,199.64,
60,245.73,326.49,203.13,
60,246.74,327.11,207.58,
60,247.74,327.46,207.32,
60,248.74,328.34,206.00,
60,249.75,328.74,198.76,
60,250.75,329.30,197.47,
60,251.75,329.63,201.88,
60,252.75,330.05,207.48,
60,253.76,330.30,210.92,
60,254.76,330.84,211.17,
60,255.76,331.11,208.95,
60,256.77,331.59,205.96,
60,257.77,332.03,203.70,
60,258.77,332.36,199.17,
60,259.77,332.72,194.90,
60,260.78,332.88,189.94,
60,261.78,333.07,186.78,
60,262.78,333.35,184.85,
60,263.79,333.57,182.46,
60,264.79,334.11,182.47,
60,265.79,334.39,180.93,
60,266.80,334.93,180.20,
60,267.80,335.35,176.93,
60,268.80,335.73,177.14,
60,269.81,336.07,174.03,
60,270.81,336.15,175.33,
60,271.81,336.54,177.55,
60,272.81,336.72,178.76,
60,273.82,337.01,181.40,
60,274.82,337.26,180.40,
60,275.82,337.47,178.30,
60,276.83,337.78,174.61,
60,277.83,338.08,172.46,
60,278.83,338.53,173.58,
60,279.83,338.64,178.84,
60,280.84,339.11,187.12,
60,281.84,339.45,200.25,
60,282.84,339.68,200.62,
60,283.85,340.14,198.51,
60,284.85,340.39,203.60,
60,285.85,340.58,206.83,
60,286.86,341.17,205.13,
60,287.86,341.18,206.31,
60,288.86,341.65,204.04,
60,289.87,342.00,200.70,
60,290.87,342.16,199.56,
60,291.87,342.62,197.84,
60,292.87,342.97,194.31,
60,293.88,343.27,189.53,
60,294.88,343.34,191.28,
60,295.88,343.59,195.98,
60,296.89,343.96,195.41,
60,297.89,344.39,198.69,
60,298.89,344.36,203.66,
60,299.89,344.54,203.57,
60,300.90,344.55,201.88,
60,301.90,344.88,200.14,
60,302.90,345.03,196.93,
60,303.91,345.15,199.80,
60,304.91,345.26,206.63,
60,305.91,345.80,208.18,
60,306.92,346.36,206.55,
60,307.92,346.56,204.88,
60,308.92,346.89,206.41,
60,309.93,347.12,198.16,
60,310.93,347.31,196.81,
60,311.93,347.39,198.55,
60,312.93,347.67,200.10,
60,313.94,347.88,195.09,
60,314.94,347.88,186.72,
60,315.94,348.18,181.34,
60,316.95,348.67,182.34,
60,317.95,348.64,191.75,
60,318.95,348.72,207.65,
60,319.95,348.99,212.69,
60,320.96,349.30,211.15,
60,321.96,349.43,206.53,
60,322.96,349.77,208.13,
60,323.97,350.03,211.30,
60,324.97,350.46,214.64,
60,325.97,350.59,217.06,
60,326.98,351.01,217.97,
60,327.98,351.24,217.41,
60,328.98,351.38,218.69,
60,329.99,351.74,221.70,
60,330.99,351.78,227.03,
60,331.99,352.24,223.36,
60,332.99,352.20,215.68,
60,334.00,352.32,213.64,
60,335.00,352.38,213.01,
60,336.00,352.15,214.48,
60,337.01,352.14,215.74,
60,338.01,352.24,212.42,
60,339.01,352.25,209.22,
60,340.01,352.37,209.33,
60,341.02,352.58,213.87,
60,342.02,352.62,215.46,
60,343.02,352.84,213.56,
60,344.03,352.83,207.99,
60,345.03,353.09,203.25,
60,346.03,353.41,206.67,
60,347.04,353.63,206.96,
60,348.04,353.68,209.87,
60,349.04,353.91,212.07,
60,350.05,354.06,218.58,
60,351.05,353.97,221.84,
60,352.05,353.98,226.88,
60,353.05,354.08,229.22,
60,354.06,354.36,232.61,
60,355.06,354.47,231.85,
60,356.06,354.59,228.35,
60,357.07,354.71,222.77,
60,358.07,354.54,217.66,
60,359.07,354.74,214.70,
60,360.07,355.08,219.61,
60,361.08,354.83,227.62,
60,362.08,354.92,232.73,
60,363.08,354.89,237.53,
60,364.09,355.07,242.59,
60,365.09,355.23,243.04,
60,366.09,355.26,240.36,
60,367.10,355.56,235.22,
60,368.10,355.60,237.69,
60,369.10,355.94,237.25,
60,370.11,356.17,235.60,
60,371.11,356.33,234.06,
60,372.11,356.22,225.04,
60,373.11,356.52,220.97,
60,374.12,356.89,219.39,
60,375.12,357.04,220.83,
60,376.12,357.43,225.95,
60,377.13,357.68,229.64,
60,378.13,357.92,234.41,
60,379.13,358.19,238.86,
60,380.13,358.48,242.56,
60,381.14,358.49,247.91,
60,382.14,358.61,251.08,
60,383.14,358.67,250.54,
60,384.15,359.00,244.77,
60,385.15,358.91,245.85,
60,386.15,358.91,244.82,
60,387.16,358.95,240.69,
60,388.16,359.06,240.51,
60,389.16,358.96,240.83,
60,390.17,359.33,242.93,
60,391.17,359.22,243.51,
60,392.17,359.39,244.40,
60,393.17,359.24,245.64,
60,394.18,359.34,246.12,
60,395.18,359.37,244.70,
60,396.18,359.48,245.04,
60,397.19,359.70,245.77,
60,398.19,359.93,242.86,
60,399.19,359.88,241.96,
60,400.19,359.90,245.00,
60,401.20,360.12,248.82,
60,402.20,360.18,247.37,
60,403.20,359.90,248.59,
60,404.21,359.70,245.47,
60,405.21,360.11,243.94,
60,406.21,360.25,244.73,
60,407.22,360.16,243.69,
60,408.22,359.95,242.70,
60,409.22,360.00,239.70,
60,410.23,359.85,240.76,
60,411.23,359.87,241.42,
60,412.23,359.98,243.22,
60,413.23,359.94,241.09,
60,414.24,360.13,236.13,
60,415.24,359.85,232.99,
60,416.24,359.68,231.38,
60,417.25,359.70,234.05,
60,418.25,359.74,234.43,
60,419.25,359.81,235.16,
60,420.25,359.52,235.15,
60,421.26,359.73,237.92,
60,422.26,359.80,233.60,
60,423.26,359.85,228.00,
60,424.27,359.80,227.28,
60,425.27,359.87,232.36,
60,426.27,359.68,237.58,
60,427.28,359.68,230.35,
60,428.28,359.62,225.04,
60,429.28,359.75,220.33,
60,430.29,359.47,223.31,
60,431.29,359.46,230.74,
60,432.29,359.61,235.40,
60,433.29,359.70,237.36,
60,434.30,359.94,240.22,
60,435.30,359.92,237.31,
60,436.30,360.17,234.71,
60,437.31,360.15,227.30,
60,438.31,360.41,217.67,
60,439.31,360.38,208.52,
60,440.31,360.50,212.51,
60,441.32,360.49,216.78,
60,442.32,360.53,218.20,
60,443.32,360.58,224.31,
60,444.33,360.47,229.85,
60,445.33,360.38,221.64,
60,446.33,360.45,216.04,
60,447.34,360.60,218.61,
60,448.34,360.62,221.78,
60,449.34,360.79,225.19,
60,450.35,360.95,231.98,
60,451.35,361.04,233.60,
60,452.35,360.99,229.44,
60,453.35,360.93,222.89,
60,454.36,361.07,216.75,
60,455.36,360.95,217.45,
60,456.36,360.77,210.41,
60,457.37,360.98,207.15,
60,458.37,361.15,197.81,
60,459.37,361.04,190.39,
60,460.38,361.28,194.11,
60,461.38,361.33,197.25,
60,462.38,361.51,197.70,
60,463.38,361.63,196.53,
60,464.39,361.94,193.13,
60,465.39,361.83,202.40,
60,466.39,361.75,215.13,
60,467.40,361.66,224.48,
60,468.40,361.68,224.43,
60,469.40,361.76,223.63,
60,470.40,361.73,225.63,
60,471.41,361.94,225.67,
60,472.41,361.98,231.23,
60,473.41,362.32,236.27,
60,474.42,362.32,230.96,
60,475.42,362.37,224.44,
60,476.42,362.57,224.73,
60,477.43,362.63,223.60,
60,478.43,363.27,226.01,
60,479.43,363.28,229.22,
60,480.44,363.59,226.87,
60,481.44,363.63,226.92,
60,482.44,363.61,228.51,
60,483.44,363.43,231.52,
60,484.45,363.65,237.65,
60,485.45,363.37,235.67,
60,486.45,363.22,241.00,
60,487.46,363.24,240.34,
60,488.46,363.32,235.56,
60,489.46,363.36,231.18,
60,490.46,363.17,229.70,
60,491.47,362.96,238.90,
60,492.47,362.96,248.13,
60,493.47,362.89,247.69,
60,494.48,362.98,249.44,
60,495.48,363.14,251.49,
60,496.48,363.36,250.49,
60,497.49,363.37,248.61,
60,498.49,363.29,245.73,
60,499.49,363.45,249.19,
60,500.50,363.54,248.88,
60,501.50,363.73,248.31,
60,502.50,363.86,251.93,
60,503.50,363.85,248.35,
60,504.51,363.98,250.29,
60,505.51,363.86,249.88,
60,506.51,363.94,248.28,
60,507.52,363.95,249.75,
60,508.52,363.82,250.32,
60,509.52,363.63,249.75,
60,510.52,363.75,248.13,
60,511.53,363.64,249.70,
60,512.53,363.69,250.04,
60,513.53,363.74,248.66,
60,514.54,363.61,246.61,
60,515.54,363.60,242.52,
60,516.54,363.21,237.30,
60,517.55,363.47,236.76,
60,518.55,363.39,233.78,
60,519.55,363.36,233.24,
60,520.55,363.36,232.56,
60,521.56,363.78,233.89,
60,522.56,363.72,241.76,
60,523.56,363.90,243.71,
60,524.57,364.00,240.80,
60,525.57,363.81,238.07,
60,526.57,363.76,237.99,
60,527.58,363.91,242.54,
60,528.58,364.05,243.55,
60,529.58,364.27,244.34,
60,530.59,364.41,247.61,
60,531.59,364.56,247.92,
60,532.59,364.78,243.31,
60,533.59,364.84,237.73,
60,534.60,364.64,236.93,
60,535.60,364.63,239.60,
60,536.60,364.76,242.62,
60,537.61,364.70,242.92,
60,538.61,364.62,246.09,
60,539.61,364.64,245.81,
60,540.62,364.80,248.65,
60,541.62,364.84,249.48,
60,542.62,364.85,251.46,
60,543.62,364.81,253.26,
60,544.63,364.90,252.69,
60,545.63,365.30,255.36,
60,546.63,365.27,254.17,
60,547.64,365.21,254.27,
60,548.64,364.97,253.74,
60,549.64,365.20,248.78,
60,550.64,365.34,242.96,
60,551.65,365.62,236.30,
60,552.65,365.76,230.40,
60,553.65,365.91,232.11,
60,554.66,365.85,239.28,
60,555.66,366.24,235.87,
60,556.66,366.18,229.68,
60,557.67,366.32,233.10,
60,558.67,366.41,233.26,
60,559.67,366.34,235.85,
60,560.67,366.36,231.98,
60,561.68,366.25,229.04,
